PZ_ID,District,Mandal,Village,Value,
10270,Palnadu,Sattenapally,Sattenapally,11,
10271,Palnadu,Savalyapuram,Savalyapuram,7,
20278,Palnadu,Veldurthy,Mandadi,1,
10272,Palnadu,Veldurthy,Veldurthy-1,7,
10273,Palnadu,Veldurthy,Veldurthy-2,15,
30426,Palnadu,Veldurthy ,Kandlakunta ,16,
30427,Palnadu,Veldurthy ,Kothapullareddypuram ,13,
30233,Praksasam,Ardhaveedu,China Kandukuru,12,
40006,Praksasam,BESTAVARIPETA,BASINEPALLI,6,
20283,Praksasam,C.S.PURAM,PEDDAGOGULAPALLI,27,
10278,Praksasam,CHIMAKURTHY,CHIMAKURTHY,24,
30240,Praksasam,Dornala,Peddabommalapuram,20,
10287,Praksasam,H.M.PADU,H.M.PADU,13,
30243,Praksasam,H.M.Padu,Valicherla,10,
10288,Praksasam,JARUGUMALLI,JARUGUMALLI,5,
10291,Praksasam,Komarolu,KOMAROLU,25,
40012,Praksasam,Komarolu,REDDICHERLA,14,
20287,Praksasam,Konakanamitta,BACHELAKURAPADU,25,
10294,Praksasam,KONDEPI,KONDEPI,22,
30248,Praksasam,Markapuram,Gajjalakonda,6,
30247,Praksasam,KOTHAPATNAM,Padarthi,0,
10297,Praksasam,Markapuram,MARKAPURAM (Deep),12,
40013,Praksasam,Markapuram,NIKARAMPALLI,0,
30251,Praksasam,P.C.Palli,Pothavaram,25,
20295,Praksasam,PAMURU,BOTLAGUDURU,26,
40014,Praksasam,PEDARAVEEDU,CUMBUMPADU,13,
30429,Praksasam,Podili,Akkachevuru,17,
30255,Praksasam,Ponnaluru,Boganampadu,9,
30256,Praksasam,Pullalacheruvu,Kavalakuntka,23,
30257,Praksasam,Pullalacheruvu,Marrivemula,2,
20299,Praksasam,Pullalacheruvu,YENDRAPALLI,20,
10313,Praksasam,Tarlupadu,TADIVARIPALLI,20,
30261,Praksasam,Thripuranthakam,Ganapavaram,6,
30262,Praksasam,Thripuranthakam,Mittapalem,29,
30264,Praksasam,Yerragondapalem,Boyalapalli,2,
10316,Praksasam,Yerragondapalem,YERRAGONDAPALEM (D),29,
10318,SPSR Nellore,Alluru,Singareddidinne,22,
20292,Praksasam,MUNDLAMURU,NUJELLAPALLI,3,
20293,Praksasam,MUNDLAMURU,POLAVARAM,9,
10303,Praksasam,ONGOLE,ULICHI,20,
30253,Praksasam,PEDARAVEEDU,Thokapalli,21,
10315,Praksasam,VELIGANDLA,VELIGANDLA,19,
20303,Praksasam,Yerragondapalem,VENKATADRIPALEM,12,
50035,SPSR Nellore,A.S.Peta,A.S.Peta,22,
10319,SPSR Nellore,Anantasagaram,Anantasagaram,6,
10298,Praksasam,Markapuram,MARKAPURAM (S),17,
10296,Praksasam,KURICHEDU,KURICHEDU,19,
10299,Praksasam,MARRIPUDI,KAKARLA,14,
20291,Praksasam,MUNDLAMURU,EDERA,28,
10300,Praksasam,MUNDLAMURU,MUNDLAMURU,4,
30249,Praksasam,N.G.Padu,B.Nidamanuru,28,
10304,Praksasam,P.C.PALLI,P.C.PALLI,4,
20294,Praksasam,P.C.PALLI,PEDAIRLAPADU,6,
20296,Praksasam,PAMURU,TIRAGALADINNE,19,
20298,Praksasam,Pullalacheruvu,MUTUKULA,1,
20300,Praksasam,CHIMAKURTHY,Mynampadu,1,
20301,Praksasam,TALLURU,BODDIKURAPADU,20,
10312,Praksasam,TALLURU,TALLURU,8,
30259,Praksasam,Tarlupadu,Tarlupadu,12,
10317,Praksasam,Yerragondapalem,YERRAGONDAPALEM (S),18,
30206,SPSR Nellore,Allur,Allur,20,
30207,SPSR Nellore,Ananthasagaram,Uppalpadu,,
Near Kammavaripalli,26,,,,
40017,SPSR Nellore,Atmakur,Battepadu,2,
20289,Praksasam,KURICHEDU,PEDDAVARAM,20,
20290,Praksasam,MARRIPUDI,MARRIPUDI,3,
10301,Praksasam,N.G.PADU,N.G.PADU,3,
10302,Praksasam,ONGOLE,ONGOLE,30,
30250,Praksasam,ongole,Yerrajerla,14,
30254,Praksasam,PAMURU,East kodigudlapalem,18,
10305,Praksasam,PAMURU,PAMURU,8,
10306,Praksasam,PEDARAVEEDU,PEDARAVEEDU,29,
20297,Praksasam,Podili,KUNCHEPALLI,25,
10307,Praksasam,Podili,PODILI,6,
10308,Praksasam,Ponnaluru,PONNALURU,7,
10309,Praksasam,Pullalacheruvu,PULLALACHERUVU,15,
40015,Praksasam,RACHERLA,CHOLLAVEEDU,5,
10310,Praksasam,RACHERLA,RACHERLA,9,
10311,Praksasam,SANTHANUTHALAPADU,CHILAKAPADU,26,
40016,Praksasam,Tarlupadu,Seethanagulavaram,10,
30260,Praksasam,Thripuranthakam,Dupadu,8,
10314,Praksasam,Thripuranthakam,TRIPURANTHAKAM,22,
20302,Praksasam,VELIGANDLA,K.AGRAHARAM,7,
30215,SPSR Nellore,Allur,Kothur,28,
10320,SPSR Nellore,Atmakur,Karatampadu,7,
10322,SPSR Nellore,Chejerla,Adurupalli,11,
40018,SPSR Nellore,Duthaluru,Duthaluru,7,
10324,SPSR Nellore,GUDLURU,GUDLURU,27,
20307,SPSR Nellore,Jaladanki,Chintalapalem  H/o Gattupalli,29,
10326,SPSR Nellore,Jaladanki,Jaladanki,6,
20308,SPSR Nellore,Kaligiri,Tella Padu,3,
30217,SPSR Nellore,Kaluvoya,Kaluvoya,4,
30218,SPSR Nellore,Kavali,Rudrakota,,
near Maddurupadu,7,,,,
10331,SPSR Nellore,Kovuru,Kovuru,10,
10321,SPSR Nellore,Bogolu,Bogolu,6,
20304,SPSR Nellore,Chejerla,Nagulavellaturu,17,
10325,SPSR Nellore,Indukurupeta,Indukurupeta,14,
30212,SPSR Nellore,Indukurupeta,Pallipadu,23,
30430,SPSR Nellore,Kaligiri,Chinna Annalur,9,
30216,SPSR Nellore,Kaligiri,Sidanakonduru,4,
20310,SPSR Nellore,Kaluvoya,Verubotlapalli,,
H/o Kanupurupalli,29,,,,
20311,SPSR Nellore,Kavali,Chelamcherla,18,
30355,SPSR Nellore,Kodavaluru,Talamanchi,9,
20314,SPSR Nellore,Kondapuram,Satyavolu Agaraharam,,
H/o Satyavolu,28,,,,
30208,SPSR Nellore,Atmakur,Nellorepalem H/O Atmakur village,13,
30354,SPSR Nellore,Buchireddypalem,Buchireddypalem,23,
30214,SPSR Nellore,Jaladanki,Chowdavaram,7,
10327,SPSR Nellore,Kaligiri,Gudladona,23,
20309,SPSR Nellore,Kaluvoya,Nukanampalli,19,
20312,SPSR Nellore,Kondapuram,Gottigundala,10,
20315,SPSR Nellore,Kondapuram,Turpu Erraballi,30,
10332,SPSR Nellore,LINGASAMUDRAM,RALLAPADU,10,
30210,SPSR Nellore,Chejerla,Bodipadu,28,
10323,SPSR Nellore,Dagadarthy,Dagadarthy,23,
20305,SPSR Nellore,GUDLURU,PURETIPALLI,3,
30213,SPSR Nellore,Indukurupeta,Koruturu,4,
20306,SPSR Nellore,Jaladanki,Brahmanakraka,27,
50036,SPSR Nellore,Kaluvoya,Uyyalapalli,,
(Kotturu Harijavada),27,,,,
10328,SPSR Nellore,KANDUKUR,KANDUKUR,17,
10329,SPSR Nellore,Kavali,Kavali,27,
30219,SPSR Nellore,Kavali, Tummalapenta,29,
10330,SPSR Nellore,Kodavaluru,Kodavaluru,21,
20313,SPSR Nellore,Kondapuram,Kondapuram,,
H/o Gudavalluru,19,,,,
30356,SPSR Nellore,Manubolu,Manubolu,21,
20316,SPSR Nellore,Marripadu,Chunchuluru,11,
30220,SPSR Nellore,Muthkuru,Krishnapatnam,19,
10335,SPSR Nellore,Nellore,Amancherlla,16,
30221,SPSR Nellore,Nellore,Bhuranpur,,
Buja buja Nellore,18,,,,
20317,SPSR Nellore,Nellore,Kondayapalem,,
(Nellore town),29,,,,
30224,SPSR Nellore,Podalakuru,Thatiparthi,18,
20321,SPSR Nellore,S.R.Puram,Ayyavaripalli,15,
10337,SPSR Nellore,Sydapuram,Utukuru,27,
10339,SPSR Nellore,ULAVAPADU,RAMAYAPATNAM,19,
30263,SPSR Nellore,V.V.Palem,Thurupu Polineni palli,19,
10340,SPSR Nellore,V.V.PALEM,V.V.PALEM,7,
20323,SPSR Nellore,Varikuntapadu,Kancheruvu,22,
30225,SPSR Nellore,Vidavaluru,Vidavaluru,10,
30432,SPSR Nellore,Vinjamur,Tamidipadu p/o Katepalli,10,
10506,Kurnool,Adoni,Pedda Harivanam,13,
20532,Kurnool,Aspari,Aspari,8,
10515,Kurnool,Chippagiri,Chippagiri,13,
30178,Kurnool,Chippagiri,Nemakallu,10,
30179,Kurnool,Devanakonda,Devanakonda,7,
20545,Kurnool,Gonegondla,Gonegondla,25,
20548,Kurnool,Halaharvi,Halaharvi,5,
30191,Kurnool,Krishnagiri,Krishnagiri,4,
10530,Kurnool,Kurnool,Kurnool,24,
10534,Kurnool,Mantralayam,Malapalli,27,
10539,Kurnool,Orvakal,Nannoor,24,
30195,Kurnool,Orvakal,Sakunala,9,
30199,Kurnool,Pattikonda,Pattikonda,11,
20568,Kurnool,Tuggali,Pagidirai,19,
10508,Nandayala,Allagadda,Allagadda,7,
70015,Nandayala,Banaganapalli,Jambuladinne,8,
70016,Nandayala,Banaganapalli,Kaipa,13,
70018,Nandayala,Banaganapalli,Mittapalli,5,
70019,Nandayala,Banaganapalli,Nandavaram (100),16,
70021,Nandayala,Banaganapalli,Nandavaram (40),25,
20536,Nandayala,Banaganapalli,Rallakothuru,29,
10333,SPSR Nellore,Marripadu,Krishnapuram,30,
20318,SPSR Nellore,Podalakur, Navuru,11,
20319,SPSR Nellore,Rapur,Akilavalasa,21,
40020,SPSR Nellore,Rapur,Gundurupalli,28,
30226,SPSR Nellore,S.R.Puram,S.R.Puram,12,
40023,SPSR Nellore,Sydapuram,Cheekavolu,2,
30227,SPSR Nellore,Sydapuram,Tummalatalupuru,22,
30228,SPSR Nellore,T.P.Gudur,Narukuru,5,
50037,SPSR Nellore,T.P.Guduru,T.P.Guduru,15,
30229,SPSR Nellore,Varikuntapadu,Varikuntapadu,8,
30230,SPSR Nellore,Vinjamur,Chakalikonda,0,
30175,Kurnool,Aluru,Aluru,4,
20537,Kurnool,C.Belagal,Kothakota,7,
10522,Kurnool,Holagonda,Yellarthi,1,
30187,Kurnool,Kalluru,Ulindakonda,12,
20551,Kurnool,Kodumuru,Pulakurthy,13,
20552,Kurnool,Kodumuru,Yerradoddi,11,
20555,Kurnool,Kowthalam ,Erigeri,2,
20564,Kurnool,Pattikonda,Devanabanda,2,
30198,Kurnool,Pattikonda,Hosuru,19,
30201,Kurnool,Peddakadaburu,Peddakadaburu,3,
30203,Kurnool,Veldurthy,govardhanagiri,10,
30173,Nandayala,Allagadda,Padakanla,5,
20535,Nandayala,Banaganapalli,Pathapadu,6,
40019,SPSR Nellore,Marripadu,Marripadu,14,
30353,SPSR Nellore,Muthkuru, Musunuruvaripalem,,
near Nalaturu,22,,,,
20320,SPSR Nellore,Rapur,Garimenapenta,5,
30431,SPSR Nellore,Rapur,Penubarthy,8,
40022,SPSR Nellore,Rapur,Siddavaram,18,
10336,SPSR Nellore,Sangam,Sangam,27,
30231,SPSR Nellore,T.P.Gudur,Kothakoduru,,
(Chinnapallipalem),8,,,,
40027,SPSR Nellore,Udayagiri,G.Ayyavaripalli,16,
30231,SPSR Nellore,Ulavapadu,Karedu,30,
20324,SPSR Nellore,Varikuntapadu,Papannagaripalli,,
H/o Viruvuru,2,,,,
20325,SPSR Nellore,Venkatachelam,Venkatachelam,,
H/o Kanupuru I,1,,,,
10342,SPSR Nellore,Vidavaluru,Vavilla II (Deep),13,
10343,SPSR Nellore,Vinjamuru,Vinjamuru,15,
20528,Kurnool,Adoni,Baichigeri,18,
20529,Kurnool,Adoni,Kallubavi,21,
30174,Kurnool,Aluru,Kammarachedu,7,
20531,Kurnool,Aluru,Molagavalli kottala,,
H/o Molagavalli,28,,,,
20533,Kurnool,Aspari,Haligera,8,
30180,Kurnool,Devanakonda,P.Kotakonda,20,
30181,Kurnool,Devanakonda,Velamakuru,28,
20546,Kurnool,Gonegondla,H. Khairawadi,18,
10524,Kurnool,Kalluru,Chinnatekur,28,
20550,Kurnool,Kodumuru,Kodumuru,10,
30190,Kurnool,Kowthalam,Nadichagi,6,
20556,Kurnool,Kowthalam ,Kowthalam ,6,
10529,Kurnool,Krishnagiri,Lakkasagaram,21,
20560,Kurnool,Mantralayam,Thungabadra,,
Kachapuram,18,,,,
10535,Kurnool,Nandavaram,Mugathi,5,
20565,Kurnool,Pattikonda,Pandikona,14,
10550,Kurnool,Tuggali,Pendekal,11,
20570,Kurnool,Veldurthy,Veldurthy,1,
10507,Nandayala,Allagadda,Ahobilam,25,
70013,Nandayala,Banaganapalli,Gulamnabipeta,25,
70022,Nandayala,Banaganapalli,Nilugondla,24,
10334,SPSR Nellore,Muthukuru,Muthukuru,6,
30223,SPSR Nellore,Podalakuru,Podalakuru,8,
40021,SPSR Nellore,Rapur,Rapur,19,
40024,SPSR Nellore,Sydapuram,Griddaluru,24,
40025,SPSR Nellore,Sydapuram,Lingasamudram,11,
40026,SPSR Nellore,Sydapuram,Sydapuram,11,
10338,SPSR Nellore,Udayagiri,Udayagiri,8,
20322,SPSR Nellore,Varikuntapadu,Kakollu varipalli,,
H/o Daman Cherla,23,,,,
10341,SPSR Nellore,Vidavaluru,Vavilla I (Shallow),29,
30172,Kurnool,Adoni,Peddathumbalam,14,
20530,Kurnool,Adoni,Virupapuram,3,
10513,Kurnool,C.Belagal,Polakal,0,
20539,Kurnool,Chippagiri,Ramadurgam,7,
20544,Kurnool,Gonegondla,B.Agraharam,16,
20547,Kurnool,Gudur,Guduru,10,
10521,Kurnool,Halaharvi,Chintakunta,0,
30184,Kurnool,Holagonda,Holagonda,9,
30186,Kurnool,Kalluru,Dupadu,4,
20554,Kurnool,Kosigi,Vandagallu,22,
20557,Kurnool,Kurnool,Gargeyapuram,5,
30192,Kurnool,Kurnool,Mamidalapadu,15,
20558,Kurnool,Kurnool,Panchalingala,23,
10531,Kurnool,Maddikera,Maddikera,7,
20559,Kurnool,Mantralayam,Suguru,1,
10538,Kurnool,Orvakal,Hussainapuram,17,
30202,Kurnool,Tuggali,jonnagiri,1,
20569,Kurnool,Tuggali,Tuggali,21,
10553,Kurnool,Yemmiganuru,Banavasi,11,
30443,Kurnool,Yemmiganuru,Gudikal,21,
30177,Nandayala,Atmakur,Venkatapuram,21,
10509,Nandayala,Atmakuru,Atmakur,20,
70012,Nandayala,Banaganapalli,Bathuluripadu,12,
70017,Nandayala,Banaganapalli,Kapulapalli,14,
70020,Nandayala,Banaganapalli,Nandavaram (17),28,
70023,Nandayala,Banaganapalli,Tammadapalli,13,
30185,Nandayala,Jupadubunglow,Mandlem,22,
70029,Nandayala,Koilkuntala,Peddakopperla,26,
10525,Nandayala,Koilkuntla,Koilakuntla,23,
30188,Nandayala,Kothapalli,Kothapalli,15,
10532,Nandayala,Mahanandi,Bukkapuram,28,
10533,Nandayala,Mahanandi,Gajulapalli,19,
20561,Nandayala,Midthuru,Jalakanur,18,
40121,Nandayala,Midthuru,Khazipeta ,,
(APCBTMP),24,,,,
30194,Nandayala,Nandikotkur,Brahmanakotkur,14,
30196,Nandayala,Pagidyala,Beeravolu,22,
20563,Nandayala,Pagidyala,Pagidyala,5,
70043,Nandayala,Panyam,Alamuru,1,
70044,Nandayala,Panyam,Gonavaram,24,
10542,Nandayala,Panyam,Panyam,6,
70047,Nandayala,Panyam,Vaddugandla,0,
40119,Nandayala,Betamcherla,Cementnagar,,
(APCBTMP),3,,,,
10516,Nandayala,Dhone,Dhone,16,
20541,Nandayala,Dhone,Kothaburuju,10,
20543,Nandayala,Dornipadu,Chakirajuvemula,17,
70026,Nandayala,Koilkuntala,Amadala,8,
70028,Nandayala,Koilkuntala,Gulladurthi,4,
30189,Nandayala,Kothapalli,kapileswaram,3,
40122,Nandayala,Midthuru,Talamudipi,,
(APCBTMP),26,,,,
70032,Nandayala,Nandyal,Poluru,7,
70035,Nandayala,Owk,G.Singavaram,19,
70036,Nandayala,Owk,Gokuladinne,21,
70038,Nandayala,Owk,Konapuram,5,
10540,Nandayala,Owk,Owk,27,
70040,Nandayala,Owk,Raghavarajapuram,30,
70041,Nandayala,Owk,Singanapalli,1,
10543,Nandayala,Panyam,Thammarajupalli,27,
10514,Nandayala,Chagalamarri,Chagalamarri,6,
20538,Nandayala,Chagalamarri,Kalugotlapalli,28,
40120,Nandayala,Chagalamarri,Mutyalapadu,22,
30182,Nandayala,Dhone,jagadurthi,1,
20542,Nandayala,Dhone,Malkapuram,21,
10518,Nandayala,Gadivemula,Gadivemula,0,
10520,Nandayala,Gospadu,Gospadu,11,
30183,Nandayala,Gospadu,Yalluru,9,
10523,Nandayala,Jupadubunglow,Jupadubunglow,10,
10526,Nandayala,Kolimigundla,Kolimigundla,16,
10536,Nandayala,Nandikotkuru,Nandikotkur,16,
10537,Nandayala,Nandyal,Nandyal,27,
70034,Nandayala,Nandyal,Venkateswarapuram,18,
70042,Nandayala,Owk,Sunkesula,23,
30197,Nandayala,Pamulapadu,Pamulapadu,8,
40124,Nandayala,Panyam,Kowluru,,
(APCBTMP),12,,,,
70024,Nandayala,Banaganapalli,Yagantipalli,3,
10511,Nandayala,Bandi Atmakur,BandiAtmakur,3,
10512,Nandayala,Betamcherla,Betamcherla-1-Shal,8,
70025,Nandayala,Gadivemula,Durvesi,28,
20549,Nandayala,Jupadubunglow,Bannur,23,
70027,Nandayala,Koilkuntala,Bijinivemula,21,
70030,Nandayala,Koilkuntala,Soudaradinne,5,
70031,Nandayala,Koilkuntala,Vallampadu,2,
20553,Nandayala,Kolimigundla,Abdullapuram,30,
20562,Nandayala,Midthuru,Midthuru,20,
70033,Nandayala,Nandyal,Rayamalpuram,12,
70037,Nandayala,Owk,Kasipuram,13,
70039,Nandayala,Owk,Lingambodu,8,
40123,Nandayala,Owk,Uppalapadu,13,
10541,Nandayala,Pamulapadu,Mittakandala,20,
70045,Nandayala,Panyam,Konidedu,12,
70046,Nandayala,Panyam,S.Kottala,14,
10545,Nandayala,Peapully,Racherla,14,
30205,Nandayala,Rudravaram,Mandaluru,18,
70052,Nandayala,Sanjamala,Mikkinenipalli,6,
10549,Nandayala,Srisailam,Sunnipenta,4,
70060,Nandayala,Uyyalawada,Alluru,25,
70061,Nandayala,Uyyalawada,Bodemmanuru,9,
70064,Nandayala,Uyyalawada,Putchakayalapalli,5,
20461,Ananthapuramu,Atmakur,Atmakuru,19,
30008,Ananthapuramu,Gooty,Bethapalli,0,
40088,Ananthapuramu,Raptadu,Bommeparthy -2 (Bhagavantha),20,
10457,Ananthapuramu,Brahmasamudram,Brahmasamudram,25,
30005,Ananthapuramu,D Hirehal,D Hirehal,10,
40086,Ananthapuramu,Kundurpi,Erragunta,4,
20469,Ananthapuramu,Gooty,Gooty,7,
30009,Ananthapuramu,Gummagatta,Gummagatta,0,
70049,Nandayala,Sanjamala,Alvakonda,13,
30200,Nandayala,Peapully,chandrapalli,17,
70056,Nandayala,Sanjamala,Natlakothuru,3,
10548,Nandayala,Sanjamala,Perusomala,28,
70058,Nandayala,Sanjamala,Sanjamala,9,
70062,Nandayala,Uyyalawada,Govindapalli,27,
70063,Nandayala,Uyyalawada,Mayaluru,6,
70066,Nandayala,Uyyalawada,S.Kothapalli,20,
20490,Ananthapuramu,Tadipatri,Avula Thippaiahpalli,7,
20491,Ananthapuramu,Tadipatri,Bhogasamudram,6,
20487,Ananthapuramu,Rapthadu,Gandlaparthi,3,
10455,Ananthapuramu,Beluguppa,Gangavaram,14,
10544,Nandayala,Peapully,Kalichetla,14,
10547,Nandayala,Rudravaram,Alamuru,12,
20566,Nandayala,Rudravaram,Rudravaram,15,
40127,Nandayala,Rudravaram,Yerrgudidinne,,
(APCBTMP),11,,,,
70053,Nandayala,Sanjamala,Muchalapuri,12,
70054,Nandayala,Sanjamala,Mudigedu,24,
70057,Nandayala,Sanjamala,R. Lingamdinne,12,
70059,Nandayala,Sanjamala,Yeggoni,18,
10551,Nandayala,Uyyalawada,Uyyalawada,30,
20571,Nandayala,Velugodu,Pangidigudem,,
(Sugali thanda),30,,,,
30204,Nandayala,Velugodu,Velpanuru,14,
20493,Ananthapuramu,Uravakonda,Amidala,12,
20458,Ananthapuramu,Ananthapuramu,Ananthapuramu,9,
40089,Ananthapuramu,Setturu,Anumpalli,14,
20473,Ananthapuramu,Kalyanadurg,Battuvanipalli,30,
10454,Ananthapuramu,Beluguppa,Beluguppa,2,
40087,Ananthapuramu,Raptadu,Bommeparthy -1 (Lingappa),21,
20463,Ananthapuramu,B.K.Samudram,Bukkarayasamudram,26,
30024,Ananthapuramu,Rayadurgam,Chadam,13,
20498,Ananthapuramu,Vidapanakal,Gadekal,24,
20467,Ananthapuramu,Garladinne,Garladinne,6,
10460,Ananthapuramu,D.Hirehal,Godiselapalli,1,
20483,Ananthapuramu,Narpala,Gugudu,4,
10546,Nandayala,Peapully,Yegnaramapuram,12,
70048,Nandayala,Sanjamala,Akkampalli,28,
70050,Nandayala,Sanjamala,Kamalapuri,0,
70051,Nandayala,Sanjamala,Mangapalli,13,
70055,Nandayala,Sanjamala,Mukkamalla,7,
20567,Nandayala,Sirivella,Sirivella,1,
40128,Nandayala,Uyyalawada,Onteddulapalli,,
(APCBTMP),26,,,,
70065,Nandayala,Uyyalawada,Rupanagudi,29,
70067,Nandayala,Uyyalawada,Tudumaladinne,26,
30003,Ananthapuramu,Ananthapuramu,Ananthapuramu,18,
30023,Ananthapuramu,Rayadurgam,Avuladatla,4,
10472,Ananthapuramu,Setturu,Cherlopalli,10,
10467,Ananthapuramu,Kundurpi,Enumuladoddi,9,
20465,Ananthapuramu,Bommanahal,Govindawada,8,
20471,Ananthapuramu,Guntakal,Guntakal,0,
30014,Ananthapuramu,Kudair,Jallipalli,25,
20468,Ananthapuramu,Garladinne,Kalluru,17,
30011,Ananthapuramu,Kalyanadurg,Kalyanadurg,25,
20476,Ananthapuramu,Kambadur,Kambadur,27,
20479,Ananthapuramu,Kudair,Kudair,18,
20482,Ananthapuramu,Kundirpi,Kundurpi,26,
20474,Ananthapuramu,Kalyanadurg,Manirevu,24,
20480,Ananthapuramu,Kudair,Marutla 2nd colony,1,
30033,Ananthapuramu,Uravakonda,Nimbagallu,10,
20485,Ananthapuramu,Peddavaduguru,Pedda vaduguru,27,
20494,Ananthapuramu,Uravakonda,Pennahobilam,14,
20460,Ananthapuramu,Ananthapuramu,Rachanapalli,15,
30035,Ananthapuramu,Yadiki,Rayalacheruvu,10,
30028,Ananthapuramu,Settur,Settur,9,
10473,Ananthapuramu,Singanamala,Tarimela,9,
10456,Ananthapuramu,Bommanahal,Unthakal,30,
30440,Ananthapuramu,Kundurpi,Jambugumpala,25,
20464,Ananthapuramu,Beluguappa,Hanimireddipalli,21,
20459,Ananthapuramu,Ananthapuramu,Kakkalapalli,8,
10458,Ananthapuramu,Brahmasamudram,Kannepalli,0,
20472,Ananthapuramu,Guntakal,Nagasamudram,11,
10464,Ananthapuramu,Guntakal,P.K.Cheruvu,8,
20481,Ananthapuramu,Kudair,PABR Dam ,,
(Korrakodu),12,,,,
20499,Ananthapuramu,Vidapanakal,Palthur,10,
20488,Ananthapuramu,Singanamala,Peravali,7,
20462,Ananthapuramu,Atmakur,Sanapa,23,
20495,Ananthapuramu,Uravakonda,Uravakonda,14,
20492,Ananthapuramu,Tadipatri,Uruchinthala,2,
10453,Ananthapuramu,Atmakur,Vaddupalli,14,
20497,Ananthapuramu,Vajrakarur,Venkatampalli,8,
10452,Ananthapuramu,Ananthapuramu,Kurugunta,16,
10470,Ananthapuramu,Putluru,Maddipalli,15,
20477,Ananthapuramu,Kambadur,Mulakanuru,14,
30018,Ananthapuramu,Narpala,Narpala,14,
10475,Ananthapuramu,Yadiki,Nittoor- Deep,29,
10461,Ananthapuramu,D.Hirehal,Obulapuram,28,
20484,Ananthapuramu,Peddapappuru,Pedda Yekkaluru,5,
10471,Ananthapuramu,Putluru,Putluru,23,
30439,Ananthapuramu,Kambadur,Ramapuram,28,
20486,Ananthapuramu,Putluru,Senagalaguduru,8,
20466,Ananthapuramu,Bommanahal,Sreedhargatta,16,
10463,Ananthapuramu,Gummagatta,Tallakera,19,
20470,Ananthapuramu,Gooty,Thondapadu,26,
10462,Ananthapuramu,Gooty,Ubicherla,30,
10474,Ananthapuramu,Vajrakarur,Vajrakarur,19,
10466,Ananthapuramu,Kanekal ,Kanekal cross,11,
20500,Ananthapuramu,Yadiki,Kona Uppalapadu,7,
20496,Ananthapuramu,Vajrakarur,Konakondla,6,
20478,Ananthapuramu,Kanekal,Malyam,15,
10469,Ananthapuramu,Peddavaduguru,Miduthuru,24,
20501,Ananthapuramu,Yadiki,Nagaruru,22,
10476,Ananthapuramu,Yadiki,Nittoor- Shallow,25,
10465,Ananthapuramu,Kambadur,Nutimadugu,1,
20475,Ananthapuramu,Kalyanadurg,Papampalli,24,
20502,Ananthapuramu,Yellanur,Pathapalli,1,
30007,Ananthapuramu,Garladinne,Penakacherla,6,
30025,Ananthapuramu,Rayadurgam,Rayadurgam,6,
30037,Ananthapuramu,Yellanuru,S.Kothapalli,24,
20489,Ananthapuramu,Singanamala,Salakamcheruvu,14,
30029,Ananthapuramu,Singanamala,Singanamala,28,
30026,Ananthapuramu,Rayadurgam,T.Veerapuram ,,
